athlete_id,first_name,last_name,gp,gs,goals,assists,points,shots,sog,gwg,gb,to,ct,dc,fow,fo_att,minutes,gk_ga,gk_gaa,gk_saves,gk_sv_pct
lax_eeb2a16f89ff,Benn,Johnston,16,16,43,8,51,156,77,1,40,15,5,,0,0,,,,,
lax_1d3d5bfd92d3,Max,Sloat,16,16,36,8,44,132,60,2,7,12,0,,0,0,,,,,
lax_f04152e21313,Michael,Ortlieb,16,16,25,18,43,54,36,0,20,18,0,,0,0,,,,,
lax_436a6787839c,Kyle,Colsey,15,12,32,11,43,104,59,1,20,23,3,,0,0,,,,,
lax_6b780ef441a0,Liam,Kershis,16,16,17,15,32,53,32,1,9,21,0,,0,0,,,,,
lax_a3d399bca5ed,Brady,Scioletti,16,15,24,7,31,85,50,2,10,7,0,,0,0,,,,,
lax_acd7b682e1c3,Thomas,Mencke,16,2,7,17,24,38,21,1,5,13,3,,0,0,,,,,
lax_758b14d2494a,Aidan,Maguire,16,0,5,7,12,12,8,0,40,4,17,,0,0,,,,,
lax_2bcde82d666a,Tomas,Delgado,13,0,5,4,9,20,10,0,7,6,0,,0,0,,,,,
lax_f0fc5b4efa96,Jack,Pappendick,15,3,6,2,8,27,20,0,7,5,1,,0,0,,,,,
lax_46c8501ef1cb,Owen,Gaffney,7,0,3,4,7,10,5,0,0,2,0,,0,0,,,,,
lax_f2c46b71cfd7,Mac,Christmas,16,0,4,3,7,19,11,0,28,9,13,,0,0,,,,,
lax_90920a986b60,Austin,Hicks,7,0,3,3,6,7,5,1,4,4,0,,0,0,,,,,
lax_b1da38f0f9eb,Colin,McLane,5,0,3,3,6,5,3,0,2,1,0,,0,0,,,,,
lax_016c82fdcae3,Anthony,Drago,14,0,1,4,5,18,8,0,4,8,5,,0,0,,,,,
lax_465806719539,Cal,Girard,16,0,4,1,5,8,5,0,113,7,1,,165,114,,,,,
lax_ded7b31dfbf6,Connor,Nolen,16,0,3,1,4,4,3,2,17,3,8,,0,0,,,,,
lax_c593c828dede,Luke,Warrington,14,0,0,2,2,1,0,0,9,6,3,,0,0,,,,,
lax_c46b89a2e309,Nikolas,Menendez,16,16,0,2,2,1,0,0,30,2,20,,0,0,,,,,
lax_6b65b9fef66c,Ben,McCarthy,14,0,1,1,2,2,2,0,34,4,0,,54,49,,,,,
lax_9c4bed405b14,Will,Pedicano,15,0,1,1,2,8,3,0,26,4,17,,0,0,,,,,
lax_1feae95f2ca4,Ian,Dykes,5,0,2,0,2,6,3,0,0,4,1,,0,0,,,,,
lax_bb6d28788355,Henry,Bard,16,16,0,1,1,0,0,0,23,5,18,,0,0,,,,,
lax_39365935a30f,Will,Tantillo,13,0,0,1,1,1,0,0,10,2,3,,0,0,,,,,
lax_d681028848bf,Sam,Blake,3,0,0,1,1,0,0,0,0,0,0,,0,0,,,,,
lax_cd2f82ae8abc,Luke,Engelke,12,0,1,0,1,2,2,0,13,2,0,,21,22,,,,,
lax_2a39bb1abd34,Charlie,Johnson,16,16,1,0,1,1,1,0,29,3,19,,0,0,,,,,
lax_ee6acde20a5e,Owen,Mears,12,0,1,0,1,5,3,0,6,2,0,,0,0,,,,,
lax_edddd33da751,Patrick,Jameison,13,11,0,0,0,0,0,0,17,2,5,,0,0,,,,,
lax_b50efdf11422,Jack,Kiefer,6,0,0,0,0,0,0,0,1,0,1,,0,0,,,,,
lax_ce1a67ba5134,Henry,Blake,6,0,0,0,0,0,0,0,2,0,0,,0,0,,,,,
lax_690ec9b91c77,Jackson,Spells,5,0,0,0,0,0,0,0,2,0,1,,0,0,,,,,
lax_5e9972aa61f7,Petey,Malitas,6,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_4018898e9f4c,Luke,Christmas,5,0,0,0,0,0,0,0,3,1,0,,0,0,,,,,
lax_415072f2869c,Preston,Whitehurst,4,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_5e31609f1b25,Zach,Jepson,14,0,0,0,0,1,0,0,6,0,2,,0,0,,,,,
lax_0790d5fae8d8,Buck,Cunningham,9,5,0,0,0,0,0,0,9,2,0,,0,0,,,,,
lax_4d10142e9a96,Axel,Blom,2,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_13c12c50a767,Matthew,Sardis,2,0,0,0,0,0,0,0,0,0,0,,0,1,,,,,
lax_25d197ca4298,Marcos,Ramos,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_61796c33cd5f,Brendan,Fulham,5,0,0,0,0,0,0,0,2,1,0,,0,0,,,,,
lax_de245bc31e23,Joey,Spallina,19,19,35,52,87,111,73,3,29,38,7,,0,0,,,,,
lax_b39f095c58e0,Michael,Leo,19,19,35,23,58,117,73,2,17,33,0,,0,0,,,,,
lax_9aee4d83944a,Finn,Thomson,19,19,45,13,58,104,62,4,20,28,4,,0,0,,,,,
lax_78176ccccd5d,Luke,Rhoa,19,19,32,13,45,123,59,2,13,13,1,,0,0,,,,,
lax_925dc36ae2a6,Payton,Anderson,18,17,24,15,39,67,47,0,17,15,1,,0,0,,,,,
lax_0e563340c84c,Wyatt,Hottle,19,14,20,12,32,60,35,1,17,13,2,,0,0,,,,,
lax_5a1ad9b59cb9,Bogue,Hahn,19,1,6,5,11,38,20,0,13,8,1,,0,0,,,,,
lax_d191e4b5c10d,Matt,McIntee,18,0,7,3,10,37,16,0,5,8,3,,0,0,,,,,
lax_f713ad88c08e,John,Mullen,19,0,6,2,8,20,12,1,151,15,4,,229,197,,,,,
lax_f1c0cdc2cae4,Tucker,Kellogg,12,0,5,2,7,16,11,0,0,2,1,,0,0,,,,,
lax_317e14c79fce,Greg,Elijah-Brown,17,0,6,1,7,11,9,0,1,0,0,,0,0,,,,,
lax_ebe866f2613b,Billy,Dwan III,19,19,7,0,7,19,9,0,34,9,16,,0,0,,,,,
lax_67d74df3a645,Tyler,McCarthy,19,6,3,2,5,18,5,0,19,6,5,,0,0,,,,,
lax_224a2bf531ba,Dante,Bowen,19,0,0,4,4,1,1,0,16,6,14,,0,0,,,,,
lax_e312c260313b,Chuck,Kuczynski,18,3,2,1,3,3,2,0,28,2,14,,0,0,,,,,
lax_61bc2e398164,Charlie,Kraftson,9,0,2,1,3,4,2,0,1,2,0,,0,0,,,,,
lax_688a13063294,Drew,Angelo,18,0,3,0,3,4,4,0,17,2,1,,37,45,,,,,
lax_9e318262a8b8,Ted,Rawson,19,0,3,0,3,10,4,0,3,1,0,,0,0,,,,,
lax_d14cf0abc625,Jayden,Kittelberger,19,0,0,2,2,3,0,0,11,5,5,,0,0,,,,,
lax_6b3a38b9728f,Jimmy,McCool,19,19,0,1,1,1,0,0,38,8,3,,0,0,,,,,
lax_680606d13bd3,Jake,Spallina,18,0,1,0,1,4,3,0,14,3,4,,0,0,,,,,
lax_d2946d49b013,Vincent,Bolognino,19,0,0,0,0,1,1,0,28,1,12,,0,0,,,,,
lax_a371e832f324,Riley,Figueiras,19,19,0,0,0,2,0,0,59,9,26,,0,0,,,,,
lax_d3f326d44af1,Harry,Behan,1,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_d5911c4abbec,John,Olenik,1,0,0,0,0,0,0,0,0,0,0,,1,1,,,,,
lax_28f73148268e,Dillon,Stephens,3,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_72af458171c8,Louis,D'Agostino,8,0,0,0,0,0,0,0,2,0,0,,0,0,,,,,
lax_e27f2deb59f4,Jack,Schell,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_75acb3d72680,Jordan,Beck,19,16,0,0,0,0,0,0,19,1,8,,0,0,,,,,
lax_5f49dd6e6236,Dylan,Sageder,19,0,0,0,0,0,0,0,2,0,1,,0,0,,,,,
lax_5fc2c0c5882e,Brett,Spallina,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_7d0e7b74280d,Joe,Filardi,10,0,0,0,0,0,0,0,2,0,0,,0,0,,,,,
lax_377ccdde3688,Ryder,Ochoa,5,0,0,0,0,0,0,0,1,1,1,,0,0,,,,,
lax_e9dad66409aa,Jake,Meyer,1,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,
lax_645726850645,Michael,Ippoliti,2,0,0,0,0,0,0,0,1,1,0,,0,0,,,,,
lax_b5e2940a2727,Owen,Duffy,17,17,31,40,71,132,71,0,16,35,4,,0,0,,,,,
lax_93b770a4c5ca,Dominic,Pietramala,18,18,55,8,63,158,94,4,24,25,5,,0,0,,,,,
lax_b52cce74b646,Brevin,Wilson,18,18,27,9,36,80,49,2,36,16,3,,0,0,,,,,
lax_6a44948259db,Mason,Szewczyk,18,18,17,12,29,59,30,2,9,9,1,,0,0,,,,,
lax_b14772c12174,Anthony,Raio,18,0,18,8,26,72,39,1,14,15,1,,0,0,,,,,
lax_bd98aeab28c3,Gary,Merrill,18,0,7,11,18,43,23,1,6,6,0,,0,0,,,,,
lax_48767fc1f021,James,Matan,18,18,10,5,15,32,19,2,5,8,1,,0,0,,,,,
lax_d6c3c17a0450,Brady,Wambach,18,0,11,4,15,23,13,0,188,10,2,,291,152,,,,,
lax_f87481e9fe20,Luke,Bair,18,0,14,1,15,65,33,0,7,16,1,,0,0,,,,,
lax_c468f07b933b,Caden,Harshbarger,14,14,7,7,14,26,16,1,9,11,0,,0,0,,,,,
lax_91c57d3f8019,Luke,Macaluso,18,5,9,4,13,39,17,0,15,10,0,,0,0,,,,,
lax_2a93fd1c08af,Andrew,Preis,12,0,4,4,8,16,9,0,1,3,0,,0,0,,,,,
lax_6892411189be,Brock,Geraci,8,0,5,2,7,11,8,0,4,2,0,,0,0,,,,,
lax_3629ebe8d40c,Matt,Wrede,11,0,2,4,6,9,4,0,4,4,0,,0,0,,,,,
lax_6659ba7c7618,Peter,Thomann,18,4,4,2,6,11,5,0,50,4,23,,0,0,,,,,
lax_f86dc011cd9b,Ty,English,18,0,6,0,6,23,14,0,39,11,13,,0,0,,,,,
lax_0a67b2aa2d5a,Owen,Dixon,14,0,5,0,5,9,8,0,0,4,0,,0,0,,,,,
lax_0f1e720c6958,Parker,Hoffman,18,0,4,0,4,14,9,0,21,7,0,,2,3,,,,,
lax_a370f27f765d,Alec,Levy,3,0,2,1,3,3,2,0,0,2,0,,0,0,,,,,
lax_37c0d791d430,Tayden,Bultman,7,0,2,1,3,3,2,0,0,0,0,,0,0,,,,,
lax_fd63e2fe7193,Leif,Hagerup,18,0,2,1,3,5,3,0,13,5,11,,0,0,,,,,
lax_9a41e7400c8f,Chase,Cellucci,15,14,1,1,2,3,3,0,26,4,12,,0,0,,,,,
lax_9009dfa253dc,Caswell,Friedman,17,0,2,0,2,3,3,0,10,4,4,,0,0,,,,,
lax_2eb5da32a489,Nate,Sage,9,0,2,0,2,5,4,0,0,2,0,,0,0,,,,,
lax_0e1d04c09402,Parker,McDonald,17,0,0,1,1,5,4,0,31,8,14,,0,0,,,,,
lax_8155b73426bf,Cole,Aasheim,18,18,0,1,1,3,1,0,29,6,11,,0,0,,,,,
lax_cc74a0ee787f,Grant,Pierce,2,0,0,1,1,0,0,0,3,0,2,,0,0,,,,,
lax_3edd88523500,Colin,Hannigan,10,0,0,1,1,1,0,0,9,1,0,,19,24,,,,,
lax_0347bf81685d,Niko,Karetsos,4,0,1,0,1,3,2,0,0,0,0,,0,0,,,,,
lax_eafd273ed49d,Jermaine,Anderson,4,0,0,0,0,2,0,0,0,0,0,,0,0,,,,,
lax_db8157cbdbdb,Kent,Goode,7,2,0,0,0,0,0,0,3,0,0,,0,0,,,,,
lax_b60a817ffa05,Teddy,Gabrielian,4,0,0,0,0,1,1,0,1,0,0,,0,0,,,,,
lax_14c055d861f3,Dean,Scalamandre,16,0,0,0,0,2,1,0,5,0,0,,0,0,,,,,
lax_799778f93e10,Caden,Whaling,6,0,0,0,0,0,0,0,0,0,1,,0,0,,,,,
lax_e485df8e9834,Kai,Prohaszka,18,18,0,0,0,1,0,0,13,1,10,,0,0,,,,,
lax_da3baffecd34,Brett,Koopman,18,0,0,0,0,2,1,0,6,1,3,,0,0,,,,,
lax_44c477672319,Ben,Fox,5,0,0,0,0,0,0,0,1,0,1,,0,0,,,,,
lax_41f6404b97c4,Josh,Marcus,17,16,0,0,0,0,0,0,21,12,0,,0,0,,,,,
lax_993b43545fa0,Brayson,Wilson,5,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_1950588db613,Graham,Riddle,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_928ccdaeac0c,Alec,Riddle,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_c69a0a206208,Luke,Macejka,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_01eebca22255,Nick,Pietramala,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_ab2f527eb0f0,Charlie,Pope,6,0,0,0,0,3,1,0,0,1,0,,0,0,,,,,
lax_55236aa5bef6,Hayden,Downs,6,0,0,0,0,0,0,0,1,0,1,,0,0,,,,,
lax_60a277e2e07f,John,Alie,16,16,47,28,75,142,87,2,21,39,3,,0,0,,,,,
lax_828335409cfd,Ezra,Moore,16,16,29,43,72,88,48,0,29,54,3,,0,1,,,,,
lax_970e9a5b3c06,Joe,Alie,16,16,45,7,52,93,67,1,21,21,6,,0,0,,,,,
lax_343c7396afdb,Michael,Blaymires,16,16,18,3,21,40,32,0,14,9,0,,0,0,,,,,
lax_f802d9bd1523,Ty,Washington,13,10,11,8,19,41,21,1,7,11,1,,0,0,,,,,
lax_de7e6047bfa8,Jack,Fischel,16,7,8,5,13,30,19,1,9,8,1,,0,0,,,,,
lax_f0bae7f239ba,Luke,Healy,14,10,6,2,8,20,10,0,6,11,1,,0,0,,,,,
lax_950379021390,Ryan,Curry,14,0,3,2,5,10,6,0,1,5,1,,0,0,,,,,
lax_54f95426c502,Ian,Kohut,14,0,4,0,4,14,9,0,3,5,0,,0,0,,,,,
lax_10936570c1d2,Dillon,O'Rourke,15,6,3,0,3,9,6,0,16,4,10,,0,0,,,,,
lax_f30f41441339,Nick,Ferge,16,0,2,1,3,6,4,0,19,8,6,,0,0,,,,,
lax_a231774e5013,Robert,Pope,9,0,2,0,2,9,4,0,1,5,0,,0,0,,,,,
lax_59a867d974a5,Landon,Clark,16,0,1,1,2,1,1,0,16,3,7,,0,0,,,,,
lax_1be490650075,Leo,Prosser,7,3,1,1,2,8,5,0,0,5,1,,0,0,,,,,
lax_3f1ab8812527,Hudson,O'Hara,7,0,0,2,2,3,0,0,0,0,0,,0,0,,,,,
lax_bba9fe6a8e90,Jackson,Campisano,14,0,1,0,1,1,1,0,30,4,8,,0,0,,,,,
lax_fdd50ab72603,Nolan,Hudnut,16,15,1,0,1,2,1,0,32,10,3,,0,0,,216,15.37,215,0.499
lax_7c002638d160,Isaac,Miller,16,11,1,0,1,1,1,0,14,3,7,,0,0,,,,,
lax_fae0eabc738a,Matt,Kirton,15,13,0,1,1,1,0,0,27,8,9,,0,0,,,,,
lax_a9316f85157a,Niko,Madden,16,0,0,1,1,2,1,0,54,8,1,,116,296,,,,,
lax_d484ee5f5d3d,Josh,Seipp,3,0,0,1,1,0,0,0,0,0,0,,0,0,,,,,
lax_41b080787bb4,Zach,Bailiff,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_cc0ad24c298a,Brandon,Boyle,3,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_74e0a10f69b9,Sam,Boylston,1,0,0,0,0,1,0,0,0,0,0,,0,0,,,,,
lax_a793908e418c,John,Burkhardt,11,0,0,0,0,1,0,0,0,1,0,,0,0,,,,,
lax_e1021663d202,Samuel,Churchill,6,0,0,0,0,0,0,0,1,0,1,,2,18,,,,,
lax_16750dafbfd4,Grant,Crossley,2,0,0,0,0,0,0,0,0,0,0,,0,0,,2,19.94,1,0.333
lax_c9573d27534e,Christian,Davis,5,0,0,0,0,0,0,0,4,3,0,,0,0,,,,,
lax_97fe186b76c8,Charles,Ellswood,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_c72955e51c74,Zander,Gorman,10,0,0,0,0,0,0,0,2,0,1,,0,0,,,,,
lax_a5a8b257b6a5,Grant,Guthrie,9,0,0,0,0,0,0,0,5,2,0,,21,73,,,,,
lax_bdb5dd73a9fe,Ayden,Hanna,15,0,0,0,0,1,0,0,1,7,2,,0,0,,,,,
lax_b485cad42afc,Andrew,Hoffmann,4,0,0,0,0,0,0,0,3,1,0,,0,0,,37,21.72,18,0.327
lax_59570688328d,Ziggy,Iannessa,12,0,0,0,0,3,1,0,10,1,0,,31,82,,,,,
lax_2f5d8d756ae5,Brian,O'Connor II,3,0,0,0,0,0,0,0,1,0,0,,0,0,,,,,
lax_ab6d109be21c,Brendan,Lehrer,16,0,0,0,0,0,0,0,5,4,3,,0,0,,,,,
lax_7c5ed693b031,Jack,Love,7,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_8f8fd6dddc6c,Robert,MacMichael,16,13,0,0,0,2,0,0,20,8,14,,0,0,,,,,
lax_d350557b8dec,Kellen,Marks,15,0,0,0,0,0,0,0,13,5,4,,0,0,,,,,
lax_d98b7d15e21e,Maxton,Messner,12,0,0,0,0,3,1,0,4,5,1,,0,0,,,,,
lax_a9b2ffbf8697,Evan,O'Brien,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_b8847eed876a,Caden,Pickell,12,0,0,0,0,0,0,0,4,4,3,,0,0,,,,,
lax_4944588cd551,Christopher,Reynolds,15,7,0,0,0,1,1,0,7,3,5,,0,0,,,,,
lax_ce3fce913394,Kyle,Sanders,4,0,0,0,0,0,0,0,2,1,0,,4,15,,,,,
lax_17baf755bca0,Mikey,Usterbowski,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_45f5b26426d2,Anderson,Wagner,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_b8ae8fc5a50a,Jack,Taylor,17,17,41,45,86,146,82,4,34,35,14,,0,0,,,,,
lax_f5a9e7026b8d,Nicky,Brown,17,14,29,28,57,66,49,2,24,18,3,,0,0,,,,,
lax_ab54d76c8ee6,Daylin,John-Hill,17,17,31,20,51,68,48,0,20,16,4,,0,0,,,,,
lax_e7741056167f,Zane,Czeschin,17,16,37,11,48,82,56,2,24,19,3,,0,0,,,,,
lax_67dd39f5a238,William,Krupsky,17,9,24,8,32,55,33,2,11,15,2,,0,0,,,,,
lax_37f8f33030cd,Tate,Jones,16,2,13,7,20,55,35,0,7,12,0,,0,0,,,,,
lax_793ffcbd4fd0,Parker,Addison,15,1,9,5,14,44,23,0,5,8,0,,0,0,,,,,
lax_5185bff9624a,Jack,Russo,9,0,11,0,11,26,19,0,3,2,0,,0,0,,,,,
lax_6120b996fa70,Lucas,Fraser,17,1,6,2,8,17,12,0,40,5,28,,1,1,,,,,
lax_9316feedccdc,Connor,Sydnor,14,0,4,4,8,14,7,0,3,2,0,,0,0,,,,,
lax_c7a264dea779,Breyden,Harrison,17,16,5,2,7,14,8,0,36,10,9,,0,0,,,,,
lax_aba7144cc99b,Kai,Smith,17,0,5,2,7,24,16,0,4,7,0,,0,0,,,,,
lax_37862dcc5304,Henry,Fleckner,15,1,5,1,6,21,12,1,6,6,0,,0,0,,,,,
lax_bd7963c1f52e,Charlie,DiGennaro,16,0,4,2,6,7,4,0,15,6,6,,0,0,,,,,
lax_b1a02f762876,Gavin,Angell,17,6,3,2,5,10,7,0,10,3,4,,0,0,,,,,
lax_e77c6a3105df,Drew,Kessenich,11,0,3,0,3,12,10,0,1,5,0,,0,0,,,,,
lax_cdadf85e222a,Charlie,O’Brien,5,0,2,0,2,2,2,0,2,2,0,,0,0,,,,,
lax_3d556c5ef388,Bryce,Wojnovich,17,0,0,2,2,5,3,0,7,6,4,,0,0,,,,,
lax_3388dea70c07,Leo,Bellanca,3,0,1,0,1,1,1,0,0,1,0,,0,0,,,,,
lax_3a77ef172005,Wesley,Cohn,10,0,1,0,1,2,1,0,5,2,3,,0,2,,,,,
lax_82836f0651f4,Andrew,Cowan,5,0,1,0,1,1,1,0,2,1,0,,0,0,,,,,
lax_3fb3de3b3cd1,Keller,Holmes,8,0,1,0,1,1,1,0,8,0,9,,0,0,,,,,
lax_0a4525ff39d2,Maddox,Johnson,8,0,1,0,1,7,2,0,1,0,1,,0,0,,,,,
lax_d46cb6d2ff15,Grant,Maloney,17,1,1,0,1,5,3,0,6,6,6,,0,0,,,,,
lax_a6219b946c12,Tommy,Bonavita,6,0,0,1,1,0,0,0,3,0,1,,0,0,,,,,
lax_efe0c1b15b5d,Quinn,Fuller,17,1,0,1,1,1,0,0,27,1,10,,0,0,,,,,
lax_f41dce7fb247,Josh,Hedderich,17,16,0,1,1,1,1,0,27,4,7,,0,0,,,,,
lax_86af0f8ef7a2,Cameron,Pack,6,0,0,1,1,0,0,0,3,1,1,,0,0,,,,,
lax_a89b0abdf4da,Chase,Paschuck,9,0,0,1,1,4,1,0,1,2,0,,0,0,,,,,
lax_7d7817cdcde5,Sam,Rodriguez,4,0,0,1,1,0,0,0,0,0,0,,0,0,,,,,
lax_f64f20083371,George,Bowdouris,17,17,0,0,0,0,0,0,27,5,17,,0,0,,,,,
lax_38f51a774f8a,Jonathan,Bucciarelli,5,0,0,0,0,0,0,0,2,0,2,,0,0,,7,11.79,2,0.222
lax_0ea89e9f1257,Phillip,Busenius,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_1b32ac3da41b,George,Cecil,5,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_5fa24301a2ad,Kyle,Gonsiorek,9,0,0,0,0,1,0,0,6,0,2,,0,0,,,,,
lax_015fcbd0c6a1,Sean,Hassis,14,0,0,0,0,1,0,0,24,4,0,,53,100,,,,,
lax_8ae199648394,Owen,Lenox,4,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_7631c6ffc444,Alex,Madson,5,0,0,0,0,1,1,0,2,1,0,,0,0,,,,,
lax_0b6056fb3ea9,Braden,McCassie,5,0,0,0,0,2,2,0,2,2,2,,2,6,,,,,
lax_792c9ca1f98c,Benton,Owens,1,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,
lax_e52829bd7124,Quentin,Pellegrino,4,0,0,0,0,0,0,0,1,0,1,,0,0,,,,,
lax_27fb8fe8a7e6,Drew,Rippeon,16,1,0,0,0,3,2,0,131,9,4,,199,323,,,,,
lax_e07c65a3ebf2,Ryan,Della Rocco,17,17,0,0,0,1,0,0,33,10,10,,0,0,,126,7.91,170,0.574
lax_73a85b70f24d,Evan,Sharp,5,0,0,0,0,0,0,0,2,0,1,,0,0,,3,8.08,2,0.4
lax_c0baac0a914c,Peyton,Tallo,3,0,0,0,0,1,1,0,1,0,0,,0,0,,,,,
lax_3c902913f81c,Aaron,Toguri,17,17,0,0,0,1,0,0,38,6,28,,0,0,,,,,
lax_3ea56769fd29,Nick,Tzimas,6,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_6ed120e8543e,Parker,Yearego,4,0,0,0,0,0,0,0,1,1,1,,0,0,,,,,
lax_4b663151b0b8,Ryan,McDaniel,13,13,21,17,38,63,38,0,18,18,2,,0,0,,,,,
lax_01f4749bb488,Carter,Petersen,13,13,23,11,34,83,50,0,13,36,2,,0,0,,,,,
lax_9d620a1590b4,Ethan,Scaffidi,9,9,21,10,31,74,44,0,16,17,5,,0,0,,,,,
lax_8017df761d60,Will,McKay,13,11,13,6,19,33,21,2,3,12,2,,0,0,,,,,
lax_9480fbefbc86,Ben,Dorbish,13,1,8,2,10,27,15,0,7,9,0,,0,0,,,,,
lax_2b3db0df0b5a,Zach,Miller,11,3,6,3,9,20,13,1,8,9,0,,0,0,,,,,
lax_6bcb58d91b24,Lincoln,Huskey,13,10,5,3,8,33,14,0,8,7,2,,0,0,,,,,
lax_f112f83c6419,Gunnar,Bick,13,9,3,4,7,24,9,0,11,10,1,,0,0,,,,,
lax_24534c6a82e8,Parker,Beiland,13,1,2,5,7,11,5,0,3,9,0,,0,0,,,,,
lax_d7c174f2ce15,Caden,Cinotti,9,0,6,0,6,13,7,1,3,3,0,,0,0,,,,,
lax_240fae24e441,Ryan,Lightsey,10,2,2,1,3,4,3,0,0,1,0,,0,0,,,,,
lax_65c1cc6ddbd8,Brooks,Stankavage,10,0,2,0,2,5,2,0,17,6,1,,0,0,,,,,
lax_741fb252ae4f,Will,Corbett,4,0,1,1,2,2,1,0,0,0,0,,0,0,,,,,
lax_8b795e32b45c,Ben,Weir,8,4,1,1,2,9,5,0,2,5,0,,0,0,,,,,
lax_b4697c0d527d,Blake,Falco,12,1,1,0,1,3,1,0,20,3,7,,0,0,,,,,
lax_ee250a1253d9,Joe,Ferlanti,6,0,1,0,1,1,1,0,16,0,1,,27,53,,,,,
lax_fe156c663813,Carston,Shepherd,6,0,1,0,1,5,2,0,0,0,1,,0,0,,,,,
lax_183ca132178c,Aidan,Chambers,12,0,0,1,1,0,0,0,5,0,2,,0,0,,,,,
lax_4ce76ed3c27c,Hutch,Gumbinner,3,0,0,1,1,0,0,0,9,1,3,,0,0,,,,,
lax_8b60582e4ec6,Marcus,Acevedo,13,0,0,0,0,1,0,0,9,3,3,,0,0,,,,,
lax_1693bd9c435f,Tanner,Bachelor,12,5,0,0,0,1,1,0,8,7,9,,0,0,,,,,
lax_8eed79707e25,Boston,Badraun,5,4,0,0,0,0,0,0,7,0,0,,0,0,,42,11.48,31,0.425
lax_8e24979d213e,Dylan,Behnke,1,0,0,0,0,0,0,0,0,0,1,,0,0,,,,,
lax_31b8d0691f7c,Kyle,Brady,6,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,
lax_6331205e4573,Josh,Buse,2,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,
lax_9db533113911,Jake,Coldwell,9,0,0,0,0,0,0,0,6,4,0,,0,0,,,,,
lax_7e625147840c,Santino,Giachetti,2,0,0,0,0,1,0,0,0,0,0,,0,0,,,,,
lax_d9728a8cdf84,Cassius,Groves,6,0,0,0,0,0,0,0,1,0,0,,5,12,,,,,
lax_0bbfff43154c,Reid,Hinds Macdonald,3,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,
lax_56ecfe9d54f3,Carson,Hoewe,5,0,0,0,0,0,0,0,4,1,0,,0,0,,,,,
lax_a4e7894235a1,Aden,Isika,2,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_a2215bc84e1e,Grant,Isika,13,0,0,0,0,0,0,0,50,5,0,,111,250,,,,,
lax_7b0dff73dff3,Hudson,Karasek,5,0,0,0,0,1,0,0,1,1,0,,0,0,,,,,
lax_1b52f466bf20,Alex,Lemieux,12,0,0,0,0,0,0,0,1,3,0,,0,0,,,,,
lax_5a4c3683cdd0,Noah,McGovern,10,9,0,0,0,0,0,0,20,2,2,,0,0,,110,11.77,114,0.509
lax_3cc3b8f5dda3,Braden,McNamara,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_8e8bec5828a6,Dylan,Murphy,8,8,0,0,0,0,0,0,9,3,4,,0,0,,,,,
lax_876b97df5163,Cole,Purcell,13,13,0,0,0,2,1,0,24,9,12,,0,0,,,,,
lax_daa8057d52d2,Ian,Rodriguez,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,
lax_c36251a1b5ad,Ty,Schreck,13,1,0,0,0,1,0,0,14,8,5,,0,0,,,,,
lax_c049a07b47ed,Michael,White,13,13,0,0,0,2,2,0,43,9,22,,0,0,,,,,
lax_a2f81ab24fc6,Owen,West,13,13,27,6,33,81,53,2,15,18,1,,0,0,,,,,
lax_dcb68cc32ff5,Caden,Lennon,13,13,21,1,22,65,37,1,18,15,2,,0,0,,,,,
